title,thumbnail,score,link
Taishou Otome Otogibanashi,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b64d68d6-110x150.jpg,4.3,https://voiranime.com/anime/taishou-otome-otogibanashi/
Made in Abyss (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e107ff998880-110x150.jpg,4.3,https://voiranime.com/anime/made-in-abyss-vf/
Hanyou no Yashahime 2,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b4fd0467-110x150.jpg,3.8,https://voiranime.com/anime/hanyou-no-yashahime-ni-no-shou/
Dragon Quest: Dai no Daibouken (2020),https://voiranime.com/wp-content/uploads/2020/09/thumb_5f73688b2bc00-110x150.jpg,4.1,https://voiranime.com/anime/dragon-quest-dai-no-daibouken-2020/
Blue Period,https://voiranime.com/wp-content/uploads/2021/10/thumb_61597b0640b83-110x150.jpg,4.4,https://voiranime.com/anime/blue-period/
Visual Prison,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6265c3e-110x150.jpg,3.8,https://voiranime.com/anime/visual-prison/
Selection Project,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b4cca0ae-110x150.jpg,4.1,https://voiranime.com/anime/selection-project/
"Komi-san wa, Komyushou desu.",https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b602c9c8-110x150.jpg,4.2,https://voiranime.com/anime/komi-san-wa-komyushou-desu/
Sakugan!! (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5ead243-110x150.jpg,3.9,https://voiranime.com/anime/sakugan-vf/
Platinum End,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b60e7d37-110x150.jpg,4.1,https://voiranime.com/anime/platinum-end/
Platinum End (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b60e7d37-110x150.jpg,4.2,https://voiranime.com/anime/platinum-end-vf/
The Demonic King Who Chases His Wife 3,https://voiranime.com/wp-content/uploads/2021/10/thumb_6171f49f0ca7e-110x150.png,3.8,https://voiranime.com/anime/the-demonic-king-who-chases-his-wife-3/
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru (VF)",https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5dd2c15-110x150.jpg,4.4,https://voiranime.com/anime/sekai-saikou-no-ansatsusha-isekai-kizoku-ni-tensei-suru-vf/
Scarlet Nexus,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf803d4b6-110x150.png,4,https://voiranime.com/anime/scarlet-nexus/
Sakugan!!,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5ead243-110x150.jpg,4.3,https://voiranime.com/anime/sakugan/
Ousama Ranking,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6b89669-110x150.jpg,4.3,https://voiranime.com/anime/ousama-ranking/
Ousama Ranking (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6b89669-110x150.jpg,4,https://voiranime.com/anime/ousama-ranking-vf/
Obey Me!,https://voiranime.com/wp-content/uploads/2021/08/thumb_6113cabd2f02d-110x150.jpg,4,https://voiranime.com/anime/obey-me/
Muv-Luv Alternative,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5f6f8b0-110x150.jpg,3.7,https://voiranime.com/anime/muv-luv-alternative/
Maiko-san Chi no Makanai-san,https://voiranime.com/wp-content/uploads/2021/02/thumb_6037180d4540c-110x150.jpg,3.5,https://voiranime.com/anime/maiko-san-chi-no-makanai-san/
Drowning Sorrows in Raging Fire,https://voiranime.com/wp-content/uploads/2021/10/thumb_616887ad720f5-110x150.png,3.6,https://voiranime.com/anime/drowning-sorrows-in-raging-fire/
Are you OK,https://voiranime.com/wp-content/uploads/2021/10/thumb_6168ae79726e1-110x150.png,3,https://voiranime.com/anime/are-you-ok/
Shin no Nakama,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5d1ba37-110x150.jpg,4.1,https://voiranime.com/anime/shin-no-nakama-janai-to-yuusha-no-party-wo-oidasareta-node-henkyou-de-slow-life-suru-koto-ni-shimashita/
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5dd2c15-110x150.jpg,4.3,https://voiranime.com/anime/sekai-saikou-no-ansatsusha-isekai-kizoku-ni-tensei-suru/
Puraore!: Pride of Orange,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5c72d33-110x150.jpg,3.8,https://voiranime.com/anime/puraore-pride-of-orange/
Toushinki G’s Frame,https://voiranime.com/wp-content/uploads/2021/10/thumb_616edce9389c5-110x150.jpg,3.2,https://voiranime.com/anime/toushinki-gs-frame/
takt op.Destiny,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5a1b421-110x150.jpg,4.3,https://voiranime.com/anime/takt-op-destiny/
Kaginado,https://voiranime.com/wp-content/uploads/2021/10/thumb_6165d28b81ce6-110x150.png,3.7,https://voiranime.com/anime/kaginado/
Gintama: THE SEMI-FINAL,https://voiranime.com/wp-content/uploads/2021/12/thumb_61c239e6921f5-110x150.jpg,4.2,https://voiranime.com/anime/gintama-the-semi-final/
Deep Insanity: The Lost Child,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6c40e35-110x150.jpg,3.6,https://voiranime.com/anime/deep-insanity-the-lost-child/
Cardfight!! Vanguard: overDress,https://voiranime.com/wp-content/uploads/2021/03/thumb_60520c9d30349-110x150.png,3.5,https://voiranime.com/anime/cardfight-vanguard-overdress/
Gintama: THE FINAL,https://voiranime.com/wp-content/uploads/2021/12/thumb_61c239e4883d4-110x150.png,4.4,https://voiranime.com/anime/gintama-the-final/
Tsuki to Laika to Nosferatu,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b57d7cb9-110x150.jpg,4.2,https://voiranime.com/anime/tsuki-to-laika-to-nosferatu/
Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5ad3c65-110x150.jpg,4,https://voiranime.com/anime/shinka-no-mi-shiranai-uchi-ni-kachigumi-jinsei/
Kyuuketsuki Sugu Shinu,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b589cbcd-110x150.jpg,4,https://voiranime.com/anime/kyuuketsuki-sugu-shinu/
Kyoukai Senki,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5bbf2f6-110x150.jpg,3.6,https://voiranime.com/anime/kyoukai-senki/
Gyakuten Sekai no Denchi Shoujo,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6ce745d-110x150.png,3.6,https://voiranime.com/anime/gyakuten-sekai-no-denchi-shoujo/
180-byou de Kimi no Mimi wo Shiawase ni Dekiru ka?,https://voiranime.com/wp-content/uploads/2021/10/thumb_6169c59e379cc-110x150.jpg,2.9,https://voiranime.com/anime/180-byou-de-kimi-no-mimi-wo-shiawase-ni-dekiru-ka/
Waccha PriMagi!,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5186b3c-110x150.jpg,3.2,https://voiranime.com/anime/waccha-primagi/
Tesla Note,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b5565171-110x150.png,2.5,https://voiranime.com/anime/tesla-note/
Shikizakura,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b671edff-110x150.png,3.3,https://voiranime.com/anime/shikizakura/
Shaman King (2021),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520c99928d2-110x150.png,4.1,https://voiranime.com/anime/shaman-king-2021/
Mushoku Tensei: Isekai Ittara Honki Dasu,https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfacf08d792.jpg,4.4,https://voiranime.com/anime/mushoku-tensei-isekai-ittara-honki-dasu/
Mushoku Tensei: Isekai Ittara Honki Dasu (VF),https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfacf08d792.jpg,4.2,https://voiranime.com/anime/mushoku-tensei-isekai-ittara-honki-dasu-vf/
Kimetsu no Yaiba 2,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b70bf3cc-110x150.png,4,https://voiranime.com/anime/kimetsu-no-yaiba-yuukaku-hen/
Sankaku Mado no Sotogawa wa Yoru,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b571d92c-110x150.jpg,4.1,https://voiranime.com/anime/sankaku-mado-no-sotogawa-wa-yoru/
Mieruko-chan,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b523290a-110x150.png,4.1,https://voiranime.com/anime/mieruko-chan/
Saihate no Paladin (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b640bd25-110x150.jpg,4.2,https://voiranime.com/anime/saihate-no-paladin-vf/
Digimon Ghost Game,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b50b66e6-110x150.jpg,3.4,https://voiranime.com/anime/digimon-ghost-game/
Boruto: Naruto Next Generations,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0cd5d9cf00a-110x150.jpg,4.1,https://voiranime.com/anime/boruto-naruto-next-generations/
Blade Runner : Black Lotus,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6ac8b27-110x150.jpg,4,https://voiranime.com/anime/blade-runner-black-lotus/
World Trigger 3,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b66628a3-110x150.jpg,4.2,https://voiranime.com/anime/world-trigger-3/
One Piece,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e10959f42183-110x150.jpg,4.1,https://voiranime.com/anime/one-piece/
Muteking the Dancing Hero,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b4e4a982-110x150.jpg,3.3,https://voiranime.com/anime/muteking-the-dancing-hero/
Jahy-sama wa Kujikenai!,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9864db1-110x150.jpg,4,https://voiranime.com/anime/jahy-sama-wa-kujikenai/
86: Eighty Six,https://voiranime.com/wp-content/uploads/2021/03/thumb_60520cb201e55-110x150.jpg,4.5,https://voiranime.com/anime/86-eighty-six/
Senpai ga Uzai Kouhai no Hanashi,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b659cd65-110x150.jpg,4.1,https://voiranime.com/anime/senpai-ga-uzai-kouhai-no-hanashi/
Build Divide: Code Black,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b68ef81d-110x150.png,3.9,https://voiranime.com/anime/build-divide-code-black/
Tensura Nikki: Tensei Shitara Slime Datta Ken (VF),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520ca742e1c-110x150.jpg,4,https://voiranime.com/anime/tensura-nikki-tensei-shitara-slime-datta-ken-vf/
Saihate no Paladin,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b640bd25-110x150.jpg,4.2,https://voiranime.com/anime/saihate-no-paladin/
Yakunara Mug Cup Mo 2: Niban Kama,https://voiranime.com/wp-content/uploads/2021/10/thumb_6157542b6717e-110x150.jpg,3.1,https://voiranime.com/anime/yakunara-mug-cup-mo-2-niban-kama/
Music Up: Reborn,https://voiranime.com/wp-content/uploads/2021/01/thumb_6004ef318f3a8-110x150.jpg,3.3,https://voiranime.com/anime/music-up-reborn/
Isekai Shokudou 2,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b4d87068-110x150.jpg,4,https://voiranime.com/anime/isekai-shokudou-2/
Détective Conan,https://voiranime.com/wp-content/uploads/2020/02/thumb_5e53bbbc81c8f-110x150.jpg,4.1,https://voiranime.com/anime/meitantei-conan/
Shiroi Suna no Aquatope,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9eaee55-110x150.jpg,4,https://voiranime.com/anime/shiroi-suna-no-aquatope/
Deep Insanity: The Lost Child (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6c40e35-110x150.jpg,3.6,https://voiranime.com/anime/deep-insanity-the-lost-child-vf/
Deji Meets Girl,https://voiranime.com/wp-content/uploads/2021/11/thumb_61a34ae323753-110x150.jpg,4.2,https://voiranime.com/anime/deji-meets-girl/
Lupin III: Part VI,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b634a96d-110x150.jpg,4.1,https://voiranime.com/anime/lupin-iii-part-vi/
Yu☆Gi☆Oh! SEVENS,https://voiranime.com/wp-content/uploads/2020/04/thumb_5ea8d88c2dc4a-110x150.jpg,2.7,https://voiranime.com/anime/yu%e2%98%86gi%e2%98%86oh-sevens-2/
Yu☆Gi☆Oh! Duel Monsters,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e11f45c8970a-110x150.png,4.2,https://voiranime.com/anime/yu%e2%98%86gi%e2%98%86oh-duel-monsters/
Mahoutsukai no Yome: Nishi no Shounen to Seiran no Kishi,https://voiranime.com/wp-content/uploads/2021/12/thumb_61b33fb532792-110x150.jpg,4.5,https://voiranime.com/anime/mahoutsukai-no-yome-nishi-no-shounen-to-seiran-no-kishi/
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai Movie (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e20896c0f644-110x150.jpg,4.4,https://voiranime.com/anime/seishun-buta-yarou-wa-yumemiru-shoujo-no-yume-wo-minai-movie-vf/
Yuuki Yuuna wa Yuusha de Aru: Dai-Mankai no Shou,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b6fe3555-110x150.jpg,4.1,https://voiranime.com/anime/yuuki-yuuna-wa-yuusha-de-aru-dai-mankai-no-shou/
Tropical-Rouge! Precure,https://voiranime.com/wp-content/uploads/2021/03/thumb_603d03b3ea9c9-110x150.png,3.1,https://voiranime.com/anime/tropical-rouge-precure/
Getsuyoubi no Tawawa 2,https://voiranime.com/wp-content/uploads/2021/09/thumb_6148b14348a33-110x150.jpg,3.3,https://voiranime.com/anime/getsuyoubi-no-tawawa-2-2/
"Ganbare, Douki-chan",https://voiranime.com/wp-content/uploads/2021/09/thumb_6148b141db996-110x150.jpg,3.5,https://voiranime.com/anime/ganbare-douki-chan/
Megaton-kyuu Musashi,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b4be6212-110x150.jpg,3.7,https://voiranime.com/anime/megaton-kyuu-musashi/
Pokémon Evolutions (VF),https://voiranime.com/wp-content/uploads/2021/10/thumb_617210316f50d-110x150.jpg,3.7,https://voiranime.com/anime/pokemon-evolutions-vf/
Pokemon (2019),https://voiranime.com/wp-content/uploads/2020/02/thumb_5e53ee831acbc-110x150.png,4,https://voiranime.com/anime/pokemon-2019/
Seishun Buta Yarou wa Bunny Girl-senpai no Yume wo Minai (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e11c6e8c56f0-110x150.png,4,https://voiranime.com/anime/seishun-buta-yarou-wa-bunny-girl-senpai-no-yume-wo-minai-vf/
JoJo no Kimyou na Bouken: Stone Ocean (VF),https://voiranime.com/wp-content/uploads/2021/08/thumb_6110e1a662fba-110x150.png,4.5,https://voiranime.com/anime/jojo-no-kimyou-na-bouken-stone-ocean-vf/
JoJo no Kimyou na Bouken: Stone Ocean,https://voiranime.com/wp-content/uploads/2021/08/thumb_6110e1a662fba-110x150.png,4.4,https://voiranime.com/anime/jojo-no-kimyou-na-bouken-stone-ocean/
Cinderella Chef 2,https://voiranime.com/wp-content/uploads/2021/11/thumb_6183075e7a063-110x150.png,3.8,https://voiranime.com/anime/cinderella-chef-2/
