title,thumbnail,score,link
Black Clover (VF),https://voiranime.com/wp-content/uploads/2020/02/thumb_5e53ee78c244f-110x150.jpg,4.1,https://voiranime.com/anime/black-clover-vf/
Super Crooks,https://voiranime.com/wp-content/uploads/2021/11/thumb_618fb761e725f-110x150.jpg,4.2,https://voiranime.com/anime/super-crooks/
Super Crooks (VF),https://voiranime.com/wp-content/uploads/2021/11/thumb_618fb761e725f-110x150.jpg,3.3,https://voiranime.com/anime/super-crooks-vf/
Edens Zero (VF),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520cb342b4c-110x150.jpg,4.2,https://voiranime.com/anime/edens-zero-vf/
Link Click Mini Theater,https://voiranime.com/wp-content/uploads/2021/11/thumb_619d884060e9d-110x150.jpg,4.1,https://voiranime.com/anime/link-click-mini-theater/
Heike Monogatari,https://voiranime.com/wp-content/uploads/2021/09/thumb_61421b15ce896-110x150.jpg,4.1,https://voiranime.com/anime/heike-monogatari/
JoJo no Kimyou na Bouken: Ougon no Kaze (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0f7902435bf-110x150.png,4,https://voiranime.com/anime/jojo-no-kimyou-na-bouken-ougon-no-kaze-vf/
Arcane,https://voiranime.com/wp-content/uploads/2021/11/arcane-va-110x150.jpg,4.6,https://voiranime.com/anime/arcane/
Arcane (VF),https://voiranime.com/wp-content/uploads/2021/11/arcane-va-110x150.jpg,4.3,https://voiranime.com/anime/arcane-vf/
The Daily Life of the Immortal King 2,https://voiranime.com/wp-content/uploads/2021/11/thumb_6182fee2b94d6-110x150.png,4.1,https://voiranime.com/anime/the-daily-life-of-the-immortal-king-2/
Deatte 5-byou de Battle (VF),https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9714496-110x150.jpg,4,https://voiranime.com/anime/deatte-5-byou-de-battle-vf/
D.Gray-man KAI,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0e39ca3fefd-110x150.png,4.1,https://voiranime.com/anime/d-gray-man-kai/
One Piece KAI,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e10959f42183-110x150.jpg,4.2,https://voiranime.com/anime/one-piece-kai/
Mewkledreamy,https://voiranime.com/wp-content/uploads/2020/03/thumb_5e81ffe6b9ffe-110x150.png,2.7,https://voiranime.com/anime/mewkledreamy/
Boruto: Naruto Next Generations (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0cd5d9cf00a-110x150.jpg,3.8,https://voiranime.com/anime/boruto-naruto-next-generations-vf/
100-man no Inochi no Ue ni Ore wa Tatteiru S2 (VF),https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9473154-110x150.jpg,3.9,https://voiranime.com/anime/100-man-no-inochi-no-ue-ni-ore-wa-tatteiru-s2-vf/
The Defective,https://voiranime.com/wp-content/uploads/2021/08/thumb_610ac4e70c4cc-110x150.png,2.6,https://voiranime.com/anime/the-defective/
Kobayashi-san Chi no Maidragon S2 (VF),https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9332529-110x150.jpg,4.1,https://voiranime.com/anime/kobayashi-san-chi-no-maidragon-s2-vf/
Tokyo Revengers (VF),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520cb549c41-110x150.jpg,4,https://voiranime.com/anime/tokyo-revengers-vf/
Assault Lily: FRUITS,https://voiranime.com/wp-content/uploads/2021/07/thumb_60fa8684a9aaf-110x150.jpg,3.8,https://voiranime.com/anime/assault-lily-fruits/
Aikatsu!,https://voiranime.com/wp-content/uploads/2019/12/thumb_5e09e297a13b8-110x150.png,3.8,https://voiranime.com/anime/aikatsu/
High Guardian Spice,https://voiranime.com/wp-content/uploads/2021/10/high-spice-va-110x150.jpg,2.8,https://voiranime.com/anime/high-guardian-spice/
Super Dragon Ball Heroes,https://voiranime.com/wp-content/uploads/2020/11/thumb_5fa04427efc5c-110x150.jpg,3.5,https://voiranime.com/anime/super-dragon-ball-heroes/
Azur Lane: Bisoku Zenshin! Hokorashiki Bokou ni Shukusai wo,https://voiranime.com/wp-content/uploads/2021/10/thumb_6176decd0d2e7-110x150.png,3.6,https://voiranime.com/anime/azur-lane-bisoku-zenshin-hokorashiki-bokou-ni-shukusai-wo/
Kaizoku Oujo,https://voiranime.com/wp-content/uploads/2021/07/thumb_60f9da1ec58fe-110x150.png,4.3,https://voiranime.com/anime/kaizoku-oujo/
Pokémon Evolutions,https://voiranime.com/wp-content/uploads/2021/10/thumb_617210316f50d-110x150.jpg,3.4,https://voiranime.com/anime/pokemon-evolutions/
Psychic Princess,https://voiranime.com/wp-content/uploads/2021/02/thumb_602a6ac94c4f0-110x150.jpg,4.2,https://voiranime.com/anime/psychic-princess/
Yawara!,https://voiranime.com/wp-content/uploads/2020/02/thumb_5e45e2e750c4b-110x150.jpg,3.4,https://voiranime.com/anime/yawara/
Love Live! Superstar!!,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf93cf6b0-110x150.jpg,3.9,https://voiranime.com/anime/love-live-superstar/
Fumetsu no Anata e (VF),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520cb7470b5-110x150.jpg,4.4,https://voiranime.com/anime/fumetsu-no-anata-e-vf/
"Prince, Don’t Do This!",https://voiranime.com/wp-content/uploads/2021/01/thumb_5ff8f2ad42e71-110x150.png,4.1,https://voiranime.com/anime/prince-dont-do-this/
Kingdom 3,https://voiranime.com/wp-content/uploads/2020/03/thumb_5e81ffdcaa1cd-110x150.jpg,4.4,https://voiranime.com/anime/kingdom-3/
A Will Eternal,https://voiranime.com/wp-content/uploads/2020/10/thumb_5f81def99fd50-110x150.png,4.2,https://voiranime.com/anime/a-will-eternal/
Tsukipro The Animation 2,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf91c73d9-110x150.jpg,4,https://voiranime.com/anime/tsukipro-the-animation-2/
The Demonic King Who Chases His Wife 2,https://voiranime.com/wp-content/uploads/2021/01/thumb_5ff8f2ab43a18-110x150.png,4.2,https://voiranime.com/anime/the-demonic-king-who-chases-his-wife-2/
Shuumatsu no Harem,https://voiranime.com/wp-content/uploads/2021/09/thumb_61435b61ab5ce-110x150.jpg,4,https://voiranime.com/anime/shuumatsu-no-harem/
Chinese Almanac Master,https://voiranime.com/wp-content/uploads/2020/06/thumb_5ed50588b822a-110x150.jpg,3.2,https://voiranime.com/anime/chinese-almanac-master/
Bureau of Paranormal Investigation,https://voiranime.com/wp-content/uploads/2021/01/thumb_5ff8f2b03a358-110x150.png,3.1,https://voiranime.com/anime/bureau-of-paranormal-investigation/
Asatir: Mirai no Mukashibanashi,https://voiranime.com/wp-content/uploads/2020/04/thumb_5e8bc00337830-110x150.jpg,3.9,https://voiranime.com/anime/asatir-mirai-no-mukashibanashi/
Meikyuu Black Company (VF),https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf952102f-110x150.png,3.8,https://voiranime.com/anime/meikyuu-black-company-vf/
The Legend of Luoxiaohei,https://voiranime.com/wp-content/uploads/2020/06/thumb_5ed505814e9b0-110x150.jpg,3.7,https://voiranime.com/anime/the-legend-of-luoxiaohei/
Show By Rock!! Stars!!,https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfacfe15c4a.jpg,3.7,https://voiranime.com/anime/show-by-rock-stars/
SD Gundam World Heroes,https://voiranime.com/wp-content/uploads/2021/04/thumb_606efb3932bf3-110x150.jpg,3.1,https://voiranime.com/anime/sd-gundam-world-heroes/
"Ore, Tsushima",https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf8a9ade8-110x150.jpg,3.6,https://voiranime.com/anime/ore-tsushima/
Violet Evergarden (Movie),https://voiranime.com/wp-content/uploads/2021/06/thumb_60d355bce8d36-110x150.jpg,4.3,https://voiranime.com/anime/violet-evergarden-movie/
Mobile Suit Gundam,https://voiranime.com/wp-content/uploads/2021/01/thumb_601175b8a1556-110x150.jpg,3.7,https://voiranime.com/anime/mobile-suit-gundam/
"Tantei wa mou, Shindeiru. (VF)",https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf8bee871-110x150.jpg,4.1,https://voiranime.com/anime/tantei-wa-mou-shindeiru-vf/
Edens Zero,https://voiranime.com/wp-content/uploads/2021/03/thumb_60520cb342b4c-110x150.jpg,4.2,https://voiranime.com/anime/edens-zero/
RE-MAIN,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf891b459-110x150.png,4.1,https://voiranime.com/anime/re-main/
Yuuki Yuuna wa Yuusha de Aru Churutto!,https://voiranime.com/wp-content/uploads/2021/04/thumb_6078204d3ef1a-110x150.jpg,3.9,https://voiranime.com/anime/yuuki-yuuna-wa-yuusha-de-aru-churutto/
D_CIDE TRAUMEREI,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf9a758eb-110x150.jpg,4,https://voiranime.com/anime/d_cide-traumerei/
Vanitas no Carte (VF),https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf81b2a3e-110x150.jpg,4.1,https://voiranime.com/anime/vanitas-no-carte-vf/
Nanatsu no Taizai 4 : Fundo no Shinpan (VF),https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfaced8fbb2.jpg,3.9,https://voiranime.com/anime/nanatsu-no-taizai-4-fundo-no-shinpan-vf/
Hetalia World★Stars,https://voiranime.com/wp-content/uploads/2021/03/thumb_6064d1ed24df0-110x150.jpg,4,https://voiranime.com/anime/hetalia-world%e2%98%85stars/
Higurashi no Naku Koro ni (2020) S2,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf990deb1-110x150.jpg,4.2,https://voiranime.com/anime/higurashi-no-naku-koro-ni-sotsu/
Baki (2018) S3,https://voiranime.com/wp-content/uploads/2021/09/thumb_61557e97a0518-110x150.jpg,3.9,https://voiranime.com/anime/baki-2018-s3/
Baki (2018) S3 (VF),https://voiranime.com/wp-content/uploads/2021/09/thumb_61557e97a0518-110x150.jpg,3.6,https://voiranime.com/anime/baki-2018-s3-vf/
Josee to Tora to Sakanatachi,https://voiranime.com/wp-content/uploads/2021/09/thumb_61545b4977003-110x150.jpg,4.8,https://voiranime.com/anime/josee-to-tora-to-sakanatachi/
Heion Sedai no Idaten-tachi,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf99cfef1-110x150.jpg,4.2,https://voiranime.com/anime/heion-sedai-no-idaten-tachi/
Digimon Adventure:,https://voiranime.com/wp-content/uploads/2020/03/thumb_5e81ff9c1307d-110x150.jpg,3,https://voiranime.com/anime/digimon-adventure/
Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore,https://voiranime.com/wp-content/uploads/2021/06/thumb_60c5bf8f85a66-110x150.jpg,4,https://voiranime.com/anime/cheat-kusushi-no-slow-life-isekai-ni-tsukurou-drugstore/
Manual of Hundred Demons,https://voiranime.com/wp-content/uploads/2020/06/thumb_5ed5058bd0de1-110x150.png,3.7,https://voiranime.com/anime/manual-of-hundred-demons/
Legend of Exorcism,https://voiranime.com/wp-content/uploads/2021/08/thumb_6113caba7b91d-110x150.jpg,2.7,https://voiranime.com/anime/legend-of-exorcism/
I’m Joybo : Find Another Me,https://voiranime.com/wp-content/uploads/2021/02/thumb_6031705f1b7b5-110x150.jpg,3.3,https://voiranime.com/anime/im-joybo-find-another-me/
Shaman King (2021) (VF),https://voiranime.com/wp-content/uploads/2021/03/thumb_60520c99928d2-110x150.png,4.1,https://voiranime.com/anime/shaman-king-2021-vf/
One Piece (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e10959f42183-110x150.jpg,3.6,https://voiranime.com/anime/one-piece-vf/
PriPara,https://voiranime.com/wp-content/uploads/2020/06/thumb_5ee0a3d08ba02-110x150.jpg,4,https://voiranime.com/anime/pripara/
No Doubt in Us,https://voiranime.com/wp-content/uploads/2021/05/thumb_6092bd40d7a67-110x150.jpg,3.6,https://voiranime.com/anime/no-doubt-in-us/
Yumeiro Patissiere,https://voiranime.com/wp-content/uploads/2020/06/thumb_5eece0148195a-110x150.jpg,4.2,https://voiranime.com/anime/yumeiro-patissiere/
Mirmo!,https://voiranime.com/wp-content/uploads/2021/04/thumb_607b1a2a565f3-110x150.jpg,3.6,https://voiranime.com/anime/mirmo/
Non Non Biyori: Nonstop,https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfacf3cf8a7.jpg,4.1,https://voiranime.com/anime/non-non-biyori-nonstop/
Idolls!,https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfad04a7b9c.jpg,3.1,https://voiranime.com/anime/idolls/
Pokemon,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e10b6c37a1db-110x150.png,4.2,https://voiranime.com/anime/pokemon/
World Witches Hasshin Shimasu!,https://voiranime.com/wp-content/uploads/2020/12/thumb_5fcfad087b29c.jpg,3.5,https://voiranime.com/anime/world-witches-hasshin-shimasu/
Tama & Friends,https://voiranime.com/wp-content/uploads/2020/11/thumb_5fbdb1fb20d70-110x150.jpg,3,https://voiranime.com/anime/tama-friends/
Hori-san to Miyamura-kun: Shingakki,https://voiranime.com/wp-content/uploads/2021/02/thumb_6019ed233569b-110x150.jpg,4.1,https://voiranime.com/anime/hori-san-to-miyamura-kun-shingakki/
Alice in Deadly School,https://voiranime.com/wp-content/uploads/2021/02/thumb_6019ee6280194-110x150.jpg,3.4,https://voiranime.com/anime/alice-in-deadly-school/
Fate/Grand Carnival,https://voiranime.com/wp-content/uploads/2021/01/thumb_6013e76f6cf5f-110x150.jpg,3.5,https://voiranime.com/anime/fate-grand-carnival/
Chuubyou Gekihatsu Boy,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0e31ce40ec6-110x150.jpg,3,https://voiranime.com/anime/chuubyou-gekihatsu-boy/
Namui BL Manhwa Animation,https://voiranime.com/wp-content/uploads/2021/01/thumb_6004236516d94-110x150.jpg,3.2,https://voiranime.com/anime/namui-bl-manhwa-animation/
Monster Farm: Enbanseki no Himitsu,https://voiranime.com/wp-content/uploads/2020/06/thumb_5ee35153d3b9d-110x150.jpg,3.2,https://voiranime.com/anime/monster-farm-enbanseki-no-himitsu/
Inazuma Eleven KAI,https://voiranime.com/wp-content/uploads/2020/06/thumb_5edfdc7d32e99-110x150.png,4.3,https://voiranime.com/anime/inazuma-eleven-kai/
Pokemon (2019) (VF),https://voiranime.com/wp-content/uploads/2020/02/thumb_5e53ee831acbc-110x150.png,3.7,https://voiranime.com/anime/pokemon-2019-vf/
Sengoku☆Paradise Kiwami,https://voiranime.com/wp-content/uploads/2020/04/thumb_5e925e3c9185d-110x150.jpg,2.7,https://voiranime.com/anime/sengoku%e2%98%86paradise-kiwami/
Tekkaman Blade,https://voiranime.com/wp-content/uploads/2020/07/thumb_5f035318270cc-110x150.jpg,2.8,https://voiranime.com/anime/tekkaman-blade/
D.Gray-man KAI (VF),https://voiranime.com/wp-content/uploads/2020/01/thumb_5e0e39ca3fefd-110x150.png,3.7,https://voiranime.com/anime/d-gray-man-kai-vf/
Kateikyoushi Hitman Reborn! KAI,https://voiranime.com/wp-content/uploads/2020/01/thumb_5e1067045ddc6-110x150.jpg,4.3,https://voiranime.com/anime/kateikyoushi-hitman-reborn-kai/
Gal to Kyouryuu,https://voiranime.com/wp-content/uploads/2020/03/thumb_5e81ffb923d48-110x150.png,3.2,https://voiranime.com/anime/gal-to-kyouryuu/
Détective Conan (VF),https://voiranime.com/wp-content/uploads/2020/02/thumb_5e53bbbc81c8f-110x150.jpg,4,https://voiranime.com/anime/meitantei-conan-vf/
